$VAR1 = {
                      'Citrus leaf blotch virus',
                      'Human papillomavirus type 88',
                      'Western roedeer papillomavirus 1',
                      'Tomato mosaic virus',
                      'Macaca fascicularis papillomavirus type 7',
                      'Rhesus monkey papillomavirus 1',
                      'Canine papillomavirus 2',
                      'Human papillomavirus type 48',
                      'Murine norovirus 1',
                      'Pepper mild mottle virus',
                      'Human papillomavirus SIBX-3a',
                      'Trichomonas vaginalis virus II',
                      'Equine coronavirus',
                      'Sweet potato chlorotic fleck virus',
                      'Human papillomavirus type 116',
                      'Trichomonas vaginalis virus',
                      'Human papillomavirus RTRX7',
                      'Turnip vein-clearing virus',
                      'Human papillomavirus type 112',
                      'Human papillomavirus type 6b',
                      'Human papillomavirus type 98',
                      'Capra hircus papillomavirus type 1',
                      'Zucchini green mottle mosaic virus',
                      'Chickpea chlorotic dwarf Sudan virus',
                      'Human papillomavirus type 4'
                    ],
          '10,15' => [
                       'Patchouli mild mosaic virus'
                     ],
          '15,9' => [
                      'Turdivirus 1',
                      'Porcine teschovirus',
                      'Salivirus NG-J1',
                      'Porcine kobuvirus swine/S-1-HUN/2007/Hungary',
                      'Equine rhinitis B virus 1',
                      'Kobuvirus pig/JY-2010a/CHN',
                      'Saffold virus',
                      'Turdivirus 3',
                      'Bovine kobuvirus',
                      'Equine rhinitis B virus 2',
                      'Human klassevirus 1',
                      'Sacbrood virus',
                      'Seneca valley virus',
                      'Turdivirus 2'
                    ],
          '5,1' => [
                     'Chaetoceros socialis f. radians RNA virus',
                     'Rhopalosiphum padi virus',
                     'Triatoma virus',
                     'Cricket paralysis virus',
                     'Aphid lethal paralysis virus',
                     'Plautia stali intestine virus'
                   ],
          '11,1' => [
                      'Human enterovirus B',
                      'Simian picornavirus strain N125',
                      'Human enterovirus 109',
                      'Human enterovirus 98',
                      'Bovine enterovirus',
                      'Human enterovirus A',
                      'Simian picornavirus strain N203',
                      'Human rhinovirus A',
                      'Simian enterovirus A',
                      'Porcine enterovirus B',
                      'Simian enterovirus SV6',
                      'Human rhinovirus 14',
                      'Human enterovirus 100',
                      'Human enterovirus D',
                      'Barley mild mosaic virus',
                      'Simian picornavirus 17',
                      'Human enterovirus 107',
                      'Simian enterovirus SV19',
                      'Human rhinovirus C',
                      'Simian enterovirus SV43',
                      'Barley yellow mosaic virus',
                      'Poliovirus'
                    ],
          '4,15' => [
                      'Xenotropic MuLV-related virus VP62'
                    ],
          '8,6' => [
                     'Enzootic nasal tumour virus of goats',
                     'Simian retrovirus 4'
                   ],
          '15,0' => [
                      'Murine type C retrovirus',
                      'Hepatitis C virus genotype 5',
                      'GB virus A',
                      'Hepatitis GB virus B',
                      'Hepatitis C virus genotype 3',
                      'Hepatitis C virus genotype 4',
                      'Human enterovirus C',
                      'Blackberry virus Y',
                      'GB virus C',
                      'Hepatitis C virus genotype 6',
                      'Hepatitis C virus genotype 2'
                    ],
          '5,13' => [
                      'Peanut chlorotic streak virus',
                      'Simian T-cell lymphotropic virus 6'
                    ],
          '7,14' => [
                      'Sheldgoose hepatitis B virus',
                      'Bovine papillomavirus - 1',
                      'Duck hepatitis B virus',
                      'Heron hepatitis B virus',
                      'Human papillomavirus type 53',
                      'Ross\'s goose hepatitis B virus',
                      'Snow goose hepatitis B virus',
                      'Human papillomavirus type 10',
                      'Equine papillomavirus 2'
                    ],
          '12,3' => [
                      'Yokose virus',
                      'Montana myotis leukoencephalitis virus',
                      'Louping ill virus',
                      'Powassan virus',
                      'Karshi virus',
                      'Tick-borne encephalitis virus',
                      'Sepik virus',
                      'Entebbe bat virus',
                      'Wesselsbron virus',
                      'Omsk hemorrhagic fever virus',
                      'Apoi virus',
                      'Alkhurma hemorrhagic fever virus',
                      'Yellow fever virus',
                      'Rio Bravo virus',
                      'Modoc virus',
                      'Langat virus'
                    ],
          '8,2' => [
                     'Venezuelan equine encephalitis virus',
                     'Eastern equine encephalitis virus'
                   ],
          '14,4' => [
                      'Maize chlorotic dwarf virus',
                      'Aichi virus',
                      'Human TMEV-like cardiovirus'
                    ],
          '0,4' => [
                     'UR2 sarcoma virus'
                   ],
          '5,3' => [
                     'Barfin flounder virus BF93Hok',
                     'Boolarra virus',
                     'Flock house virus'
                   ],
          '15,12' => [
                       'Classical swine fever virus',
                       'Border disease virus',
                       'Bovine viral diarrhea virus 2',
                       'Bovine viral diarrhea virus 1',
                       'Pestivirus Giraffe-1',
                       'Freesia mosaic virus',
                       'Bovine viral diarrhea virus 3 Th/04_KhonKaen'
                     ],
          '8,14' => [
                      'Phlebiopsis gigantea mycovirus dsRNA 1',
                      'Diplodia scrobiculata RNA virus 1'
                    ],
          '4,12' => [
                      'Choristoneura occidentalis granulovirus',
                      'Mint virus X',
                      'Mycobacterium phage Angel',
                      'Listeria phage P35',
                      'Tomato leaf curl Bangalore virus-[Ban5] satellite DNA beta',
                      'Dobrava-Belgrade virus',
                      'Jatropha yellow mosaic India virus',
                      'Ambystoma tigrinum virus',
                      'Cyanophage P-SSP7',
                      'Rhodothermus phage RM378',
                      'Streptococcus pyogenes phage 315.3',
                      'Parana virus',
                      'Equine arteritis virus',
                      'Staphylococcus phage phiNM3',
                      'Bacillus thuringiensis phage GIL16c',
                      'Chlamydia phage phiCPG1',
                      'Tomato golden mottle virus',
                      'Bocavirus gorilla/GBoV1/2009',
                      'Staphylococcus phage phiPVL-CN125',
                      'Listeria phage P40',
                      'Torque teno mini virus 1',
                      'Morogoro virus',
                      'Indian citrus ringspot virus',
                      'Macacine herpesvirus 5',
                      'Molluscum contagiosum virus subtype 1',
                      'Hyperthermophilic Archaeal Virus 1',
                      'Pseudomonas phage PAJU2',
                      'Xanthomonas phage phiL7',
                      'Turnip curly top virus',
                      'Haloarcula phage SH1',
                      'Sea turtle tornovirus 1',
                      'Tobacco leaf curl Japan virus',
                      'Burkholderia phage phiE202',
                      'Acholeplasma phage MV-L1',
                      'Phage phiSMA9',
                      'Sugarcane streak Reunion virus',
                      'Cardiospermum yellow leaf curl virus satellite DNA beta',
                      'Enterobacteria phage RB16',
                      'Oliveros virus',
                      'Sida yellow vein disease associated DNA 1',
                      'Mesta yellow vein mosaic Bahraich virus',
                      'Cotton leaf curl Alabad virus',
                      'Hantaan virus',
                      'Tomato leaf curl Gujarat virus',
                      'Seoul virus',
                      'California sea lion polyomavirus 1',
                      'Mycobacterium phage DD5',
                      'Citrus yellow mosaic virus',
                      'Acinetobacter phage AP205',
                      'Sweet potato leaf curl Lanzarote virus',
                      'Tree shrew adenovirus',
                      'Ageratum leaf curl disease associated satellite DNA beta',
                      'Streptococcus phage Abc2',
                      'Thalassomonas phage BA3',
                      'Staphylococcus phage SAP-26',
                      'Tomato leaf curl Java virus-[Ageratum] satellite DNA',
                      'Beluga Whale coronavirus SW1',
                      'Pneumonia virus of mice J3666',
                      'Simian agent 12',
                      'Sulfolobus spindle-shaped virus 4',
                      'Salmonella phage phiSG-JL2',
                      'Phocoena spinipinnis papillomavirus',
                      'Roseophage EE36P1',
                      'Tomato leaf curl Java virus',
                      'Streptococcus phage 858',
                      'Epizootic hemorrhagic disease virus (serotype 1 / strain New Jersey)',
                      'Clostridium phage phiCTP1',
                      'Phage phiJL001',
                      'Mycobacterium phage Cooper',
                      'Ralstonia phage RSL1',
                      'Infectious bronchitis virus',
                      'Lactococcus phage bIL67',
                      'Feline coronavirus UU16',
                      'Myzus persicae densovirus',
                      'Xanthomonas phage Xp10',
                      'Squash leaf curl China virus - [B]',
                      'Faba bean necrotic yellows virus',
                      'Torque teno mini virus 9',
                      'Pseudomonas phage LUZ24',
                      'Burkholderia phage BcepIL02',
                      'Ludwigia yellow vein virus-associated DNA beta',
                      'Panine herpesvirus 2',
                      'Mycobacterium phage L5',
                      'Lymphocystis disease virus - isolate China',
                      'Morganella phage MmP1',
                      'Streptococcus phage M102',
                      'Tobacco leaf curl virus',
                      'Bluetongue virus',
                      'Lactococcus phage bIL286',
                      'Capsicum chlorosis virus',
                      'Squash leaf curl China virus',
                      'Musca domestica salivary gland hypertrophy virus',
                      'Ageratum yellow vein Hualian virus',
                      'Tomato yellow spot virus',
                      'Pseudomonas phage phiKZ',
                      'Desmodium leaf distortion virus',
                      'Tobacco curly shoot virus',
                      'Lactobacillus phage Lb338-1',
                      'Indian cassava mosaic virus',
                      'Mesta yellow vein mosaic virus',
                      'Tomato begomovirus satellite DNA beta',
                      'Microcystis phage Ma-LMM01',
                      'Subterranean clover stunt virus',
                      'Duck adenovirus A',
                      'Sulfolobus virus STSV1',
                      'Tacaribe virus',
                      'Spiroplasma phage 1-R8A2B',
                      'Staphylococcus phage phiN315',
                      'Ralstonia phage phiRSA1',
                      'Cucurbit leaf crumple virus',
                      'Mycobacterium phage CrimD',
                      'Fenneropenaeus chinensis hepatopancreatic densovirus',
                      'Tomato yellow leaf curl Vietnam virus satellite DNA beta',
                      'Pseudomonas phage PaP2',
                      'Tomato yellow leaf curl Sardinia virus',
                      'Iodobacteriophage phiPLPE',
                      'Alcelaphine herpesvirus 1',
                      'Tomato yellow leaf curl Thailand betasatellite',
                      'Acyrthosiphon pisum bacteriophage APSE-1',
                      'Alternaria alternata dsRNA mycovirus',
                      'Acanthocystis turfacea Chlorella virus 1',
                      'Listeria phage A118',
                      'Circovirus-like genome CB-B',
                      'Listeria phage A500',
                      'Blueberry scorch virus',
                      'Blackcurrant reversion virus satellite RNA',
                      'Penaeus merguiensis densovirus',
                      'Sodalis phage phiSG1',
                      'Zinnia leaf curl virus-associated DNA beta',
                      'Tomato yellow leaf curl Kanchanaburi virus',
                      'Tomato pseudo-curly top virus',
                      'Papaya leaf curl virus',
                      'Pepper yellow vein Mali virus',
                      'East African cassava mosaic Kenya virus',
                      'Burkholderia phage BcepNazgul',
                      'Malvastrum yellow mosaic virus satellite DNA beta',
                      'Aeromonas phage 25',
                      'Streptococcus phage DT1',
                      'Sida golden mottle virus',
                      'Clostridium phage 39-O',
                      'Torque teno virus 6',
                      'Torque teno douroucouli virus',
                      'Grapevine fanleaf virus satellite RNA',
                      'Malvastrum yellow vein virus',
                      'Ageratum yellow vein Taiwan virus',
                      'Staphylococcus phage 52A',
                      'Burkholderia phage Bcep22',
                      'Tomato yellow leaf curl Malaga virus',
                      'Tomato leaf curl Sri Lanka virus',
                      'Lactobacillus prophage Lj928',
                      'Alternanthera yellow vein virus satellite DNA beta',
                      'Munia coronavirus HKU13-3514',
                      'Staphylococcus phage tp310-1',
                      'Roseobacter phage SIO1',
                      'Mycobacterium phage Porky',
                      'Ralstonia phage RSM1',
                      'Cotton leaf curl Bangalore virus-associated DNA beta',
                      'Blainvillea yellow spot virus',
                      'Strawberry mild yellow edge virus',
                      'Ectromelia virus',
                      'Enterobacteria phage JS98',
                      'Mycobacterium phage Ramsey',
                      'Lactococcus phage ul36',
                      'Nerine virus X',
                      'Phage cdtI',
                      'Enterobacteria phage RB32',
                      'Garlic virus X',
                      'Staphylococcus phage PVL',
                      'Staphylococcus phage K',
                      'Mycoplasma phage P1',
                      'Enterococcus phage phiFL1A',
                      'Enterobacteria phage JS10',
                      'Listeria phage 2389',
                      'Garlic virus E',
                      'Torque teno midi virus 2',
                      'Pseudomonas phage MP38',
                      'Penicillium chrysogenum virus',
                      'Potato virus X',
                      'Mycobacterium phage BPs',
                      'Squash mild leaf curl virus',
                      'Agrotis segetum granulovirus',
                      'Frog adenovirus 1',
                      'Human adenovirus 54',
                      'Spiroplasma phage 1-C74',
                      'Helleborus net necrosis virus',
                      'Staphylococcus phage G1',
                      'Tomato leaf curl Karnataka virus',
                      'Porcine circovirus 1',
                      'Clerodendrum golden mosaic China virus',
                      'Acidianus filamentous virus 8',
                      'Sulfolobus virus 1',
                      'Staphylococcus phage phi13',
                      'Tomato leaf curl Arusha virus',
                      'Simian adenovirus 3',
                      'Monkeypox virus Zaire-96-I-16',
                      'Grapevine leafroll-associated virus 3',
                      'Erectites yellow mosaic virus',
                      'Dolichos yellow mosaic virus',
                      'Ovine adenovirus A',
                      'Mycobacterium phage Solon',
                      'Rhizobium phage 16-3',
                      'Propionibacterium phage PA6',
                      'Enterobacteria phage JSE',
                      'Banana streak GF virus',
                      'Small anellovirus 1',
                      'Micromonas pusilla reovirus',
                      'Lactobacillus phage Lv-1',
                      'Pseudomonas phage B3',
                      'Mycobacterium phage Troll4',
                      'Squash leaf curl Yunnan virus',
                      'Tomato leaf curl Philippines virus',
                      'Siegesbeckia yellow vein Guangxi virus',
                      'Deerpox virus W-848-83',
                      'Feline coronavirus',
                      'Lymantria dispar MNPV',
                      'Cotton leaf curl Burewala alphasatellite',
                      'Lactobacillus phage A2',
                      'Acidianus bottle-shaped virus',
                      'Sulfolobus virus 2',
                      'Burkholderia phage KS9',
                      'Abutilon Brazil virus',
                      'Tobacco leaf curl Yunnan virus satellite DNA beta',
                      'Human adenovirus C',
                      'Torque teno virus 3',
                      'Haemophilus phage Aaphi23',
                      'Pyrococcus abyssi virus 1',
                      'European bat lyssavirus 1',
                      'Torque teno mini virus 4',
                      'Sulfolobus islandicus rod-shaped virus 1',
                      'Tomato leaf curl Togo virus-[Togo:2006]',
                      'Human adenovirus E',
                      'Mycobacterium phage Cjw1',
                      'Actinomyces phage Av-1',
                      'Agrotis segetum nucleopolyhedrovirus',
                      'Palyam virus',
                      'Bovine adenovirus D',
                      'Mobala virus',
                      'Enterococcus phage phiEf11',
                      'Listeria phage A511',
                      'Lucky bamboo bacilliform virus',
                      'Trichoplusia ni cypovirus 15',
                      'Tomato leaf curl Hsinchu virus',
                      'Enterobacteria phage P4',
                      'Pseudomonas phage PT5',
                      'Bovine herpesvirus 4',
                      'Mycobacterium phage Pukovnik',
                      'Pedilanthus leaf curl virus',
                      'Hirame rhabdovirus',
                      'Malvastrum yellow mosaic virus-associated DNA 1',
                      'Tomato rugose mosaic virus',
                      'Lactobacillus phage phiadh',
                      'Yaba-like disease virus',
                      'Honeysuckle yellow vein beta-[Japan:Fukui:2001]',
                      'Lactococcus phage Tuc2009',
                      'Chino del tomate virus',
                      'Helminthosporium victoriae 145S virus',
                      'Xanthomonas phage Xp15',
                      'Sodalis phage SO-1',
                      'Pasteurella phage F108',
                      'Sheeppox virus',
                      'Enterobacteria phage TLS',
                      'Feline coronavirus UU3',
                      'Enterobacteria phage T5',
                      'Tobacco leaf curl Yunnan virus',
                      'Halorubrum phage HF2',
                      'Tanapox virus',
                      'Tomato leaf curl Sudan virus',
                      'Pseudomonas phage LKD16',
                      'Banana streak OL virus',
                      'Staphylococcus phage X2',
                      'Human herpesvirus 5',
                      'Mycobacterium phage Bethlehem',
                      'Enterobacteria phage RB69',
                      'Mycobacterium phage Corndog',
                      'Spodoptera frugiperda ascovirus 1a',
                      'Vibrio phage KSF-1phi',
                      'Enterobacteria phage phiP27',
                      'Torque teno virus 10',
                      'Tomato severe rugose virus',
                      'Macroptilium yellow mosaic virus',
                      'Sonchus yellow net virus',
                      'Ageratum yellow vein China virus-associated DNA beta',
                      'Pseudaletia unipuncta granulovirus',
                      'Mycobacterium phage Spud',
                      'Euphorbia yellow mosaic virus',
                      'Rift Valley fever virus',
                      'Cryphonectria hypovirus 1',
                      'Lumpy skin disease virus NI-2490',
                      'Circovirus-like genome SAR-B',
                      'Blattella germanica densovirus',
                      'Pseudoalteromonas phage PM2',
                      'Opuntia virus X',
                      'Singapore grouper iridovirus',
                      'Orgyia pseudotsugata MNPV',
                      'Pseudomonas phage Pf1',
                      'Staphylococcus phage ROSA',
                      'Lettuce yellow mottle virus',
                      'Gryllus bimaculatus nudivirus',
                      'Croton yellow vein virus',
                      'Mycobacterium phage Jasper',
                      'Enterobacteria phage 933W',
                      'Salmonella phage E1',
                      'Ippy virus',
                      'Tomato leaf curl Sinaloa virus',
                      'Tomato leaf curl Vietnam virus',
                      'Gallid herpesvirus 1',
                      'Pseudomonas phage EL',
                      'Horseradish curly top virus',
                      'Staphylococcus phage 11',
                      'Tomato yellow leaf curl virus-associated DNA beta',
                      'Mamestra configurata NPV-B',
                      'Mycobacterium phage PMC',
                      'Gossypium mustilinum symptomless alphasatellite',
                      'Aeromonas phage 31',
                      'Azospirillum phage Cd',
                      'Tomato mosaic leaf curl virus',
                      'Bacillus phage AP50',
                      'Vibrio phage fs1',
                      'Pseudomonas phage phi8',
                      'Avian metapneumovirus',
                      'Maize fine streak virus',
                      'Phthorimaea operculella granulovirus',
                      'Pseudomonas phage PA11',
                      'Midway virus',
                      'Operophtera brumata reovirus',
                      'Tomato leaf curl Cameroon virus',
                      'Salmonella phage KS5',
                      'Aeromonas phage 44RR2.8t',
                      'Thermus phage IN93',
                      'Psittacid herpesvirus 1',
                      'Hop mosaic virus',
                      'Listeria phage B025',
                      'Temperate phage phiNIH1.1',
                      'Pseudocowpox virus',
                      'Puumala virus',
                      'Mycobacterium phage Ardmore',
                      'Orf virus',
                      'Enterobacteria phage I2-2',
                      'African horsesickness virus',
                      'Tomato leaf curl China virus satellite DNA beta',
                      'Okra yellow crinkle virus',
                      'Macaque simian foamy virus',
                      'Sida yellow vein virus-associated DNA beta',
                      'Acheta domestica densovirus',
                      'Mycobacterium phage Che9c',
                      'His1 virus',
                      'Mimosa yellow leaf curl virus',
                      'Banana streak virus strain Acuminata Vietnam',
                      'Xylella phage Xfas53',
                      'Maruca vitrata MNPV',
                      'Feline coronavirus UU7',
                      'Miscanthus streak virus',
                      'Streptomyces phage phiSASD1',
                      'Bovine adenovirus A',
                      'Potato yellow mosaic Trinidad virus',
                      'Mycobacterium phage Orion',
                      'Torque teno virus 14',
                      'Tomato yellow leaf curl virus',
                      'Tomato leaf curl Sulawesi virus',
                      'Burkholderia phage BcepNY3',
                      'Vernonia yellow vein virus',
                      'Tomato leaf curl Kumasi virus',
                      'Chlamydia phage 3',
                      'Staphylococcus phage 55',
                      'Corchorus golden mosaic virus',
                      'Lactococcus phage bIL285',
                      'Ipomoea yellow vein virus',
                      'Anguillid herpesvirus 1',
                      'Human coronavirus NL63',
                      'Duck circovirus',
                      'Feline coronavirus UU23',
                      'Enterobacteria phage RB43',
                      'Cotton leaf crumple virus',
                      'Tomato black ring virus satellite RNA',
                      'Pseudomonas phage gh-1',
                      'Plutella xylostella multiple nucleopolyhedrovirus',
                      'Torque teno virus 8',
                      'Dendrolimus punctatus densovirus',
                      'Mycobacterium phage Pipefish',
                      'Macacine herpesvirus 3',
                      'Rice yellow stunt virus',
                      'Sinorhizobium phage PBC5',
                      'Akabane virus',
                      'Lindernia anagallis yellow vein virus satellite DNA beta',
                      'Corchorus yellow vein virus - [Hoa Binh]',
                      'Sugarcane streak Egypt virus',
                      'Beet severe curly top virus',
                      'Papiine herpesvirus 2',
                      'Mouse parvovirus 5a',
                      'Pseudomonas phage 119X',
                      'Pepper ringspot virus',
                      'Torque teno mini virus 2',
                      'Periplaneta fuliginosa densovirus',
                      'Sputnik virophage',
                      'Clostridium phage c-st',
                      'Vibrio phage VpV262',
                      'Transmissible gastroenteritis virus',
                      'Beet necrotic yellow vein virus',
                      'Papaya leaf curl virus-associated DNA beta',
                      'Bordetella phage BIP-1',
                      'Escherichia phage rv5',
                      'Squash yellow mild mottle virus',
                      'Enterobacteria phage ST64T',
                      'Cotton leaf curl Gezira virus',
                      'Pepper yellow leaf curl Indonesia virus',
                      'Sulfolobus virus Kamchatka 1',
                      'Soybean mild mottle virus',
                      'Strawberry pallidosis-associated virus',
                      'Beak and feather disease virus',
                      'Lactococcus phage 712',
                      'Sida golden mosaic virus',
                      'Enterococcus phage phiFL4A',
                      'Corynebacterium phage BFK20',
                      'Goatpox virus Pellor',
                      'Spodoptera litura nucleopolyhedrovirus II',
                      'Lactococcus phage bIBB29',
                      'Tomato leaf curl Kerala virus',
                      'Enterobacteria phage K1-5',
                      'Equid herpesvirus 9',
                      'Mycobacterium phage Omega',
                      'Tomato leaf curl Joydebpur virus satellite DNA beta',
                      'Streptococcus phage MM1',
                      'Sida golden yellow vein virus',
                      'Trichoplusia ni ascovirus 2c',
                      'Cowpox virus',
                      'Enterobacteria phage P1',
                      'Enterobacteria phage BA14',
                      'Trichoplusia ni SNPV',
                      'Staphylococcus phage 96',
                      'Felid herpesvirus 1',
                      'Pseudomonas phage M6',
                      'Muscovy duck circovirus',
                      'Prochlorococcus phage P-SSM4',
                      'Thermoproteus tenax spherical virus 1',
                      'Tomato leaf curl virus',
                      'Halomonas phage phiHAP-1',
                      'Horsegram yellow mosaic virus',
                      'Mouse parvovirus 4a',
                      'Sida mosaic Sinaloa virus',
                      'Vernonia yellow vein betasatellite',
                      'Cotton leaf curl virus-associated DNA beta',
                      'Bacillus phage Bam35c',
                      'Tomato mild mosaic virus',
                      'Mycobacterium phage Rosebush',
                      'Okra leaf curl virus',
                      'Canine adenovirus',
                      'Bat coronavirus 1A',
                      'Cotton leaf curl Gezira betasatellite',
                      'Tobacco leaf curl disease associated sequence',
                      'Enterobacteria phage phiEco32',
                      'Junin virus',
                      'Helicoverpa armigera NPV',
                      'Human adenovirus A',
                      'Mycoplasma phage phiMFV1',
                      'Hollyhock leaf crumple virus',
                      'Bean calico mosaic virus',
                      'Cyanophage PSS2',
                      'Murid herpesvirus 2',
                      'Cotton leaf curl Kokhran virus',
                      'Invertebrate iridescent virus 3',
                      'Drosophila melanogaster sigma virus AP30',
                      'Sandfly fever Naples virus',
                      'Pieris rapae granulovirus',
                      'Synechococcus phage S-RSM4',
                      'Clanis bilineata nucleopolyhedrosis virus',
                      'Enterobacteria phage Ike',
                      'Streptococcus phage Cp-1',
                      'Pseudomonas phage F10',
                      'Snakehead rhabdovirus',
                      'Ostreococcus virus OsV5',
                      'Rice stripe virus',
                      'Torque teno virus 7',
                      'Abalone shriveling syndrome-associated virus',
                      'Chaetoceros salsugineum DNA virus',
                      'Streptococcus phage 2972',
                      'Hyphantria cunea nucleopolyhedrovirus',
                      'Tomato leaf curl Pakistan virus associated DNA 1',
                      'Cotton leaf curl Burewala betasatellite',
                      'Bitter gourd leaf curl disease-associated DNA beta',
                      'Tomato leaf curl New Delhi virus',
                      'Pseudomonas phage PaP3',
                      'Helicoverpa zea SNPV',
                      'Flavobacterium phage 11b',
                      'Mycobacterium phage Bxz2',
                      'Frog virus 3',
                      'Staphylococcus phage EW',
                      'Yersinia pestis phage phiA1122',
                      'Enterobacteria phage Felix 01',
                      'Sulfolobus spindle-shaped virus 7',
                      'Enterobacteria phage Phi1',
                      'Okra mottle virus',
                      'Fragaria chiloensis latent virus',
                      'Aeromonas phage Aeh1',
                      'Phage MP22',
                      'Enterobacteria phage K1E',
                      'Mycobacterium phage Barnyard',
                      'Thermus phage P23-45',
                      'Enterobacteria phage N4',
                      'Helicoverpa armigera nucleopolyhedrovirus G4',
                      'Xenopus laevis endogenous retrovirus Xen1',
                      'Mycobacterium phage U2',
                      'Enterobacteria phage epsilon15',
                      'Feline coronavirus UU15',
                      'Enterobacteria phage RB51',
                      'Okra yellow vein mosaic virus',
                      'Bat coronavirus BM48-31/BGR/2008',
                      'Sida yellow mosaic virus-[China]-associated DNA beta',
                      'Mulard duck circovirus',
                      'Passionfruit severe leaf distortion virus',
                      'Allamanda leaf curl virus',
                      'Pelargonium vein banding virus',
                      'Staphylococcus phage phiSLT',
                      'Enterobacteria phage T4',
                      'Penaeus monodon hepatopancreatic parvovirus',
                      'Torque teno mini virus 5',
                      'Human bocavirus',
                      'Methanobacterium phage psiM2',
                      'Northern cereal mosaic virus',
                      'Arabis mosaic virus large satellite RNA',
                      'Mouse parvovirus 2',
                      'Bovine respiratory syncytial virus',
                      'Tomato mottle virus',
                      'Listeria phage B054',
                      'Potato virus S',
                      'Fowl adenovirus A',
